2025-07-28 00:05:47,342 INFO o.s.b.StartupInfoLogger [main] Starting InfoSystemRestControllerTest using Java 17.0.15 with PID 88704 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:05:47,345 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:05:47,346 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:05:49,273 INFO o.s.b.StartupInfoLogger [main] Started InfoSystemRestControllerTest in 2.4 seconds (process running for 3.624)
2025-07-28 00:06:02,263 INFO o.s.b.StartupInfoLogger [main] Starting InfoSystemRestControllerTest using Java 17.0.15 with PID 88861 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:06:02,265 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:06:02,266 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:06:03,898 INFO o.s.b.StartupInfoLogger [main] Started InfoSystemRestControllerTest in 2.043 seconds (process running for 2.991)
2025-07-28 00:12:32,306 INFO o.s.b.StartupInfoLogger [main] Starting PagesControllerSecurityTest using Java 17.0.15 with PID 90566 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:12:32,309 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:12:32,311 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:12:33,776 ERROR o.s.b.d.LoggingFailureAnalysisReporter [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 3 of constructor in ru.otus.hw.controller.TaskPagesController required a bean of type 'ru.otus.hw.services.TaskTypeService' that could not be found.


Action:

Consider defining a bean of type 'ru.otus.hw.services.TaskTypeService' in your configuration.

2025-07-28 00:13:20,088 INFO o.s.b.StartupInfoLogger [main] Starting PagesControllerSecurityTest using Java 17.0.15 with PID 90853 (started by sergey in /media/sergey/D2T/Projects/Java/ОбучениеOtus/SpringFramework/My/2025-01-otus-spring-Hrapovitsky/Проект)
2025-07-28 00:13:20,094 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.3.2, Spring v6.1.11
2025-07-28 00:13:20,095 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-07-28 00:13:22,555 INFO o.s.b.StartupInfoLogger [main] Started PagesControllerSecurityTest in 2.977 seconds (process running for 3.936)
2025-07-28 00:13:23,027 ERROR o.t.TemplateEngine [main] [THYMELEAF][main] Exception processing template "taskEdit": Exception evaluating SpringEL expression: "task.author.id" (template: "taskEdit" - line 159, col 25)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "task.author.id" (template: "taskEdit" - line 159, col 25)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:661)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431)
	at org.springframework.test.web.servlet.TestDispatcherServlet.render(TestDispatcherServlet.java:138)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
